3,补偿文件已加载，GEC模块将在设备返回参考点后开始工作,提示,补偿生效提示消息。,各轴进行返参操作
3305,未找到G220.2 指令所指定的逻辑轴,警告,,检查G220.2指令所指定的逻辑轴名称
3306,G220.2 指令的逻辑轴不能添加为直径编程轴,警告,,旋转轴不能转换为直径编程轴
3307,未找到G220.4 指令所指定的逻辑轴,警告,,检查G220.4指令所指定的逻辑轴名称
3308,G220.4 删除所指定的逻辑轴失败，该轴为当前唯一直径编程轴,警告,,直径编程生效时，需要至少保留一个直径编程轴
3309,GetToolInfoFail,警告,,获取刀具信息失败，系统正常运行时，不应出现该报警，请联系相关系统开发人员；
3310,NC Prog 使用#变量索引号越界,警告,,"#变量的取值范围是[1,177]"
3311,当前刀具号为0，无法修改刀具参数,警告,,把需要使用的主轴换到当前主轴上
3312,要设置的刀具参数未定义,警告,,检查STI指令参数
3313,设置刀具参数失败,警告,,检查STI指令参数
3314,要设置的刀具参数未定义,警告,,检查GTI指令参数
3315,设置刀具参数失败,警告,,检查GTI指令参数
3316,刀具半径补偿有效时不能启动：圆弧连接轨迹优化,警告,,先使用G40取消刀补后再试
3317,G400 指定的逻辑轴不存在,警告,,检查G400 指定的逻辑轴名称
3318,G400 指定的软限位索引超限,警告,,"G400 指定的软限位索引范围[1,5]"
3319,G400 软限位区间长度为0,警告,,G400 软限位区间长度必须大于0
3320,G401 指定的逻辑轴不存在,警告,,检查G401 指定的逻辑轴名称
3321,G401 指定的软限位索引超限,警告,,"G401 指定的软限位索引范围[1,5]"
3322,G401 软限位区间长度为0,警告,,G401 软限位区间长度必须大于0
3323,NC Prog 使用#变量索引号越界,警告,,"#变量的取值范围是[1,177]"
3324,未找到CLAFE指令所指定的逻辑轴,警告,,检查CLAFE指令所指定的逻辑轴名称
3325,未找到COUPDEF指令所指定的跟随主轴,警告,,检查COUPDEF指令所指定的跟随主轴编号
3326,未找到COUPDEF指令所指定的引导主轴,警告,,检查COUPDEF指令所指定的引导主轴编号
3327,COUPDEF指令所指定的跟随主轴已被占用,警告,,需要先解除占用
3328,COUPDEF指令所指定的引导主轴已被占用,警告,,需要先解除占用
3329,未找到COUPDEL指令所指定的跟随主轴,警告,,检查COUPDEL指令所指定的跟随主轴编号
3330,未找到COUPDEL指令所指定的引导主轴,警告,,检查COUPDEL指令所指定的引导主轴编号
3331,COUPDEL指令所指定的同步主轴对不匹配,警告,,COUPDEL指令所指定的主轴未构成引导跟随对
3332,不允许通过程序来操作未返参的逻辑轴,警告,,该逻辑轴执行返参操作后再试
3333,工件坐标系旋转标记生效，旋转轴指令被锁定,警告,,如确实需要操作旋转轴，需先使用G227解除旋转生效标志，否则重新编辑NC程序；
3334,旋转轴程序指令范围超限，请检查,警告,,根据逻辑轴旋转轴类型参数RoundType检查该指令范围
3335,NC程序指定了一个异常数据,警告,,请检查NC程序给定的数据
3336,NC程序指定了一个工作在主轴模式的逻辑轴指令,警告,,请使用G210指令将其切换至逻辑轴工作模式
3337,逻辑轴的平行或同心轴设置值非法,警告,,"检查逻辑轴参数ParallelAxis设置的值范围[1,6]"
3338,一个程序段指定了超过一个的相互平行或同心的轴,警告,,一个程序段逻辑轴参数ParallelAxis设置值相同的轴只能指定一个
3339,循环计算模块缓冲区溢出,警告,,系统正常运行时，不应出现该报警，请联系相关系统开发人员；
3340,循环程序定义轮廓不单调,警告,,检查轮廓定义程序段路径是否单调
3341,X轴向半径为0，无法进行圆柱面插补,警告,,X轴程序坐标为0，无法进行圆柱面插补，指令X轴移动到非0坐标位置
3342,直线轴不可修改参考半径！,警告,,G501指令要修改直线轴的参考半径，请检查
3343,加载到不存在的逻辑轴：%补偿项目,警告,,检查补偿文件中$AN_GEC_INPUT_AXIS[n]或 $AN_GEC_OUTPUT_AXIS[n]给定了不存在的逻辑轴名称
3401,圆弧半径小于刀具半径,警告,过切,刀具半径过大
3402,刀具干涉,警告,过切,刀具半径过大
3403,"刀具干涉,此时最大允许刀具半径为(mm):%",警告,过切,刀具半径过大
3404,轮廓位移行程短于刀具半径,警告,欠切,刀具半径过大，欠切，通过机床参数UndercutCheck = 0可屏蔽该报警
3405,刀补轨迹段有旋转轴运动,警告,刀补段不允许旋转轴运动,检查NC程序
3406,退刀段有旋转轴运动,警告,退刀段不允许旋转轴运动,检查NC程序
3451,获取速度规划信息失败,警告,速度规划出错,须使用nc程序和cnccfg文件夹查找原因
3452,速度规划获取Obj信息异常,警告,获取对象信息异常,须使用nc程序和cnccfg文件夹查找原因
3453,速度规划目标速度异常,警告,速度规划求得速度异常,须使用nc程序和cnccfg文件夹查找原因
3454,SSGetAccFinalV计算出错,警告,算法出错,须使用nc程序和cnccfg文件夹查找原因
3455,插补出错01,警告,插补计算出错,须使用nc程序和cnccfg文件夹查找原因
3456,插补出错04,警告,插补计算出错,须使用nc程序和cnccfg文件夹查找原因
3457,插补跨段出错！,警告,插补计算出错,须使用nc程序和cnccfg文件夹查找原因
3606,选择程序段执行不支持：*,警告,使用程序段选择功能时，所选程序含有不能处理的指令,因为程序中使用了*功能，不支持使用选择程序段执行功能
3611,选择程序段执行:坐标系旋转或RTCP 与刀补状态冲突！,警告,使用程序段选择功能时，所选位置的RTCP、坐标系旋转、刀补状态不能处理,程序不支持使用选择程序段执行功能
3612,选择程序段执行:*轴有异常移动!,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3613,选择程序段执行:*轴位置超软限位，不能同步到程序启动位置!,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3614,"选择程序段执行:工作刀号(*)与主轴当前刀号(*)不一致,请先手动换刀恢复！",警告,使用程序段选择功能时，没有先手动恢复刀具,MDI或手动恢复选择位置的工作刀具
3615,"选择程序段执行:激活D号(*)与通道当前D号(*)不一致,请重新调整选择位置！",警告,使用程序段选择功能时选择位置不合理,调整选择位置，在D1生效的范围选择
3616,选择程序段执行:不支持当前刀具半径补偿状态!,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3617,逻辑轴*定位到程序启动位置顺序参数设置错误,警告,程序段选择功能相关参数设置错误,设置正确的逻辑轴MoveSProgPosSeq参数
3618,选择程序段执行:参数MoveSProgSpeed值异常!,警告,程序段选择功能相关参数设置错误,设置正确的逻辑轴MoveSProgSpeed参数，0-5000
3619,选择程序段执行:不支持恢复刀具半径补偿状态!,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3620,选择程序段执行:(*)轴位置超软限位，不能恢复!,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3631,选择程序段执行:不能处理 lpNurbsList缓存,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3632,选择程序段执行:不能处理lpDSplinePList缓存,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3633,选择程序段执行:不能处理m_lpCSplineObj缓存,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3634,选择程序段执行:不能处理m_lpDSplineObj缓存,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3635,选择程序段执行:不能处理 m_ListWinULD缓存,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3636,选择程序段执行:不能处理m_CTECPPathList缓存,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3637,选择程序段执行:不能处理 m_ListFPNT缓存,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3638,选择程序段执行:不能处理m_UML缓存,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3639,选择程序段执行:不能处理 m_compile缓存,警告,使用程序段选择功能时，所选程序含有不能处理的指令,程序不支持使用选择程序段执行功能
3801,NC程序存在错误，错误段号为:‘___’，错误描述为：NC程序格式错误,警告,程序段格式错误,根据问题原因修改NC程序
3802,NC程序存在错误，错误段号为:‘___’，错误描述为：无效的GOTO指令,警告,GOTO指令指定的程序段不存在,根据问题原因修改NC程序
3803,NC程序存在错误，错误段号为:‘___’，错误描述为：在NRBS指令中包含了普通NC指令,警告,NURBS指令之间不能包含普通运动程序段,根据问题原因修改NC程序
3804,NC程序存在错误，错误段号为:‘___’，错误描述为：子程序调用错误,警告,子程序不存在,根据问题原因修改NC程序
3805,NC程序存在错误，错误段号为:‘___’，错误描述为：子程序结束错误,警告,在非子程序中使用了RET指令,根据问题原因修改NC程序
3806,NC程序存在错误，错误段号为:‘___’，错误描述为：NRBS开始指令错误,警告,NRBS开始指令错误,根据问题原因修改NC程序
3808,NC程序存在错误，错误段号为:‘___’，错误描述为：NRBS结束指令错误,警告,NRBS结束指令错误,根据问题原因修改NC程序
3809,NC程序存在错误，错误段号为:‘ ___’，错误描述为：G0格式错误,警告,G0程序段中包含了非法操作数,根据问题原因修改NC程序
3810,NC程序存在错误，错误段号为:‘___’，错误描述为：插补类型错误（直线）,警告,插补指令和操作数不匹配,根据问题原因修改NC程序
3811,NC程序存在错误，错误段号为:‘___’，错误描述为：插补类型错误（圆弧）,警告,插补类型错误（圆弧）,根据问题原因修改NC程序
3812,NC程序存在错误，错误段号为:‘___’，错误描述为：插补类型错误（样条）,警告,插补类型错误（样条）,根据问题原因修改NC程序
3813,NC程序存在错误，错误段号为:‘___’，错误描述为：插补类型错误（样条2）,警告,插补类型错误（样条2）,根据问题原因修改NC程序
3814,NC程序存在错误，错误段号为:‘___’，错误描述为：程序镜像轴不合法,警告,程序镜像轴不合法,根据问题原因修改NC程序
3815,NC程序存在错误，错误段号为:‘___’，错误描述为：程序旋转轴不合法,警告,程序旋转轴不合法,根据问题原因修改NC程序
3816,NC程序存在错误，错误段号为:‘___’，错误描述为：程序缩放轴不合法,警告,程序缩放轴不合法,根据问题原因修改NC程序
3817,NC程序存在错误，错误段号为:‘___’，错误描述为：#变量索引无效,警告,#变量索引无效，超过了上下界,根据问题原因修改NC程序
3818,NC程序存在错误，错误段号为:‘___’，错误描述为：ASIN参数值不合法,警告,ASIN参数值不合法，参数值应为[-,根据问题原因修改NC程序
3819,NC程序存在错误，错误段号为:‘__’，错误描述为：ACOS参数值不合法,警告,ACOS参数值不合法，参数值应为[-,根据问题原因修改NC程序
3820,NC程序存在错误，错误段号为:‘___’，错误描述为：SQRT参数值不合法,警告,SQRT参数值不合法，参数值应大于等于0,根据问题原因修改NC程序
3821,NC程序存在错误，错误段号为:‘___’，错误描述为：MSADD超过最大添加个数,警告,MSADD超过最大添加个数为16,根据问题原因修改NC程序
3822,NC程序存在错误，错误段号为:‘___’，错误描述为：DIADD超过最大添加个数,警告,DIADD超过最大添加个数为16,根据问题原因修改NC程序
3823,NC程序存在错误，错误段号为:‘___’，错误描述为：DOADD超过最大添加个数,警告,DOADD超过最大添加个数为16,根据问题原因修改NC程序
3824,NC程序存在错误，错误段号为:‘___’，错误描述为：文件无法写入,警告,文件不存在或正在被其他程序打开,根据问题原因修改NC程序
3825,NC程序存在错误，错误段号为:‘___’，错误描述为：无效的GOTO指令,警告,GOTO指令指定的程序段不存在,根据问题原因修改NC程序
3826,NC程序存在错误，错误段号为:‘___’，错误描述为：IF语句结束错误,警告,检查IF与ENDIF是否是成对出现的,根据问题原因修改NC程序
3827,NC程序存在错误，错误段号为:‘___’，错误描述为：WHILE语句结束错误,警告,检查WHILE与ENDWHILE是否是成对出,根据问题原因修改NC程序
3828,NC程序存在错误，错误段号为:‘___’，错误描述为：WHILE语句开始错误,警告,检查WHILE与ENDWHILE是否是成对出,根据问题原因修改NC程序
3829,NC程序存在错误，错误段号为:‘___’，错误描述为：BREAK语句无效,警告,检查BREAK是否定义在WHILE语句之中,根据问题原因修改NC程序
3830,NC程序存在错误，错误段号为:‘___’，错误描述为：#变量索引无效,警告,#变量索引无效，超过了上下界,根据问题原因修改NC程序
3831,NC程序存在错误，错误段号为:‘___’，错误描述为：未初始化的MSBEG指令,警告,MSADD必须定义在MSBEG指令中,根据问题原因修改NC程序
3832,NC程序存在错误，错误段号为:‘___’，错误描述为：未初始化的DIBEG指令,警告,DIADD必须定义在DIBEG指令中,根据问题原因修改NC程序
3833,NC程序存在错误，错误段号为:‘___’，错误描述为：未初始化的DOBEG指令,警告,DOADD必须定义在DOBEG指令中,根据问题原因修改NC程序
3834,NC程序存在错误，错误段号为:‘___’，错误描述为：MSBEG指令重定义,警告,MSBEG指令重定义,根据问题原因修改NC程序
3835,NC程序存在错误，错误段号为:‘___’，错误描述为：DIBEG指令重定义,警告,DIBEG指令重定义,根据问题原因修改NC程序
3836,NC程序存在错误，错误段号为:‘___’，错误描述为：DOBEG指令重定义,警告,DOBEG指令重定义,根据问题原因修改NC程序
3837,NC程序存在错误，错误段号为:‘___’，错误描述为：除0错误,警告,计算表达式除数为0,根据问题原因修改NC程序
3838,NC程序存在错误，错误段号为:‘___’，错误描述为：00-999号变量是只读变量,警告,00-999号变量是只读变量,根据问题原因修改NC程序
3839,NC程序存在错误，错误段号为:‘___’，错误描述为：G指令定义错误,警告,GDEF后面的数字必须为800-999,根据问题原因修改NC程序
3840,NC程序存在错误，错误段号为:‘___’，错误描述为：EXE程序不存在,警告,EXE程序不存在,根据问题原因修改NC程序
3841,NC程序存在错误，错误段号为:‘___’，错误描述为：变量读写失败,警告,指定的文件打开失败,根据问题原因修改NC程序
3842,NC程序存在错误，错误段号为:‘___’，错误描述为：D指令值应大于0,警告,D指令值应大于0,根据问题原因修改NC程序
3843,NC程序存在错误，错误段号为:‘___’，错误描述为：循环指令参数索引号错误,警告,循环指令参数索引号范围是800-852,根据问题原因修改NC程序
3844,NC程序存在错误，错误段号为:‘___’，错误描述为：插补类型错误（RTCP圆弧）,警告,插补类型错误（RTCP圆弧）,根据问题原因修改NC程序
3845,NC程序存在错误，错误段号为:‘___’，错误描述为：字符串长度过长（最大9）,警告,字符串长度过长（最大9）,根据问题原因修改NC程序
4028,车铣复合轴%铣模式下开环,警告,,设置车铣复合的逻辑轴参数CorreSpindle为对应复合主轴编号，重新启动系统；
4033,主轴准停方向参数设置值超限,警告,,"Spindle[m]->SpKnipitDir->[n]设置值范围是[0,360]"
4042,主轴锁紧误差参数设置值超限,警告,,"Spindle[m]->SpLockErr设置值范围为[90,90]"
4052,主轴准停未成功完成，停止在%,警告,,主轴准停报错，该消息前后有更加详细的出错原因消息；
4053,获取的伺服状态值为%,警告,系统获取到伺服报警状态输出伺服的报警状态信息。,检查伺服驱动器状态。
6048,主轴名称非法,警告,,检查组态主轴的名称，修改其为：S[n]
6055,"主轴名称冲突，请检查，NC认为S,S0,S1指的是同一个主轴",警告,,检查组态主轴属性名称
6069,逻辑轴id超过允许的最大值,警告,,检查组态逻辑轴id设置并修改到1至16的范围之内。
6070,逻辑轴:% 指令速度为:%(mm/min)(rpm)超过其最大速度,警告,,1.调整通道加减速参数配置；
6117,机器人轴:% 坐标接近软限位，坐标值为：%,急停,,手动模式操作该机器人轴，使其位置远离软限位位置；
6118,逻辑轴名字重复,警告,,检查组态逻辑轴名设置并修改。
6124,坐标系数据设置错误,警告,,坐标系偏置值设置错误。
6152,机器人轴:% 指令速度为:%(rpm)超过其最大速度,急停,,减小编程指令F值
6185,机器人轴:% 获取绝对值编码器坐标值为：%,提示,打印消息用,不需要处理。
6186,机器人轴:% 获取绝对坐标超软限位，坐标值为：%,警告,,手动模式操作该机器人轴，使其位置远离软限位位置；
7116,主轴%:上使能获取状态超时,警告,,GNC无法指令该逻辑轴伺服上使能，请检查伺服驱动器
7117,主轴%:下使能获取状态超时,警告,,GNC无法指令该逻辑轴伺服下使能，请检查伺服驱动器
8010,物理轴%:位置环超差,急停,判断位置环是否超差，实质就是判断指令和反馈之差，也就是看电机能否跟上指令的响应。导致位置环超差的原因很多，参数方面包括最大跟随误差参数设置不合理，加速度和加速度建立时间设置不合理，速度环、位置环增益设置问题，电流是否放开；机械方面包括是否别劲；电气方面包括编码器反馈是否正常，动力线是否异常。总之报该报警的话，整个从指令到反馈环节都有可能出错，需要结合其他信息来定位问题所在。,检查编码器反馈是否正常，移动该轴时观察负载率确认机械方面是否别劲，排查参数设置是否合理。
8026,物理轴%:距离编码参数错误,急停,距离编码参数错误,重新设置。
8027,物理轴%:最大随动误差参数设置错误,提示,参数设置错误,重新设置。
8028,物理轴%:参数编码器线数未设置,提示,参数设置错误,重新设置。
8039,物理轴%:导程为0,提示,参数设置错误,重新设置。
8040,物理轴%:两路编码器反馈超差，超差值为：%,提示,两路编码器差值指的是电机编码器和光栅尺编码器之差，电机在移动过程中，由于丝杠的导程、热膨胀，以及反向间隙等影响，会有一定波动，但范围不会太大，若出现超差，一般是某一路编码器反馈有问题，或者机械连接部分有松动。,检查两路编码器反馈是否正常，检查机械连接是否松动。
8041,物理轴%:两路编码器反馈超过2倍设定值，超差值为：%,急停,两路编码器差值指的是电机编码器和光栅尺编码器之差，电机在移动过程中，由于丝杠的导程、热膨胀，以及反向间隙等影响，会有一定波动，但范围不会太大，若出现超差，一般是某一路编码器反馈有问题，或者机械连接部分有松动。,检查两路编码器反馈是否正常，检查机械连接是否松动。
10001,设置轴:%原点坐标为:%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10002,复位完成,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10003,收到主轴操作M代码,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10006,保存参数,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10011,手轮倍率切换至,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10012,获取插补输出数据超时,提示,系统计算超时，系统正常运行不应出现该消息。,请联系相关技术人员。
10035,主轴准停-获取主轴Z脉冲锁存值失败，启动主轴旋转,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10036,主轴准停-首次准停初始化,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10037,DeltaZ=,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10038,返参完成,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10040,初始化绝对值坐标完成,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10042,当前手轮编号号切换至,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10043,手轮控制轴号切换至,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10054,输出逻辑轴:%在机床坐标位置:%的第:%物理轴补偿值为:%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10060,测试1-%，2-%，3-%，4-%，5-%， 6-%，7-%，8-%，9-%，10-%,提示,内部出错信息,拍照保存，同时须使用nc程序和cnccfg文件夹查找原因
10104,启动手轮任务失败,提示,系统处于非手动模式。,系统处于非手动模式。
10109,读取主轴Z脉冲锁存值为,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10110,主轴增量进给值为,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10120,启动手轮,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10121,关闭手轮,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10123,输出逻辑轴:%在机床坐标位置:%的反向间隙:%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10128,收到逻辑轴%的增量指令长度为%速度为%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10137,"矢量退刀已经激活，刀具矢量为X:%,Y:%,Z:%",提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10138,主轴%:指令速度不为0的时候收到下使能指令,提示,,检查PLC程序给主轴下使能的相关处理逻辑。
10143,逻辑轴%开始正向运动，当前机床指令坐标%，反馈坐标%，补偿积分输出%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10144,逻辑轴%开始负向运动，当前机床指令坐标%，反馈坐标%，补偿积分输出%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10145,逻辑轴%停止运动，当前机床指令坐标%，反馈坐标%，补偿积分输出%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10153,逻辑轴:% 放开电机负载率,提示,双驱时，提示用,不需要处理。
10156,已有3DInc任务正在执行，当前请求被驳回,提示,重复指定3DINC任务。,系统正常运行不应出现该消息。请联系相关技术人员。
10161,测头上升沿触发,提示,系统内部处理提示性消息,不需要处理。
10162,PLC设置的五轴刀长变化量过大被忽略,提示,,请检查PLC程序。
10163,测头下降沿触发,提示,系统内部处理提示性消息,不需要处理。
10168,系统速度规划取到的指针为空,提示,内部出错信息,须使用nc程序和cnccfg文件夹查找原因
10170,车螺纹-进入匀速段主轴角度为%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10171,车螺纹-程序指定的起始角度为%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
10172,车螺纹-开始进入加工的角度为%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
