3,补偿文件已加载，GEC模块将在设备返回参考点后开始工作,提示,补偿生效提示消息。,各轴进行返参操作
10173,机器人-笛卡尔坐标-X %，Y %，Z %，A %，B %，C %,提示,机器人算法报错时系统输出的附加消息，用于方便分析问题原因。,不需要处理。
10174,机器人-轴坐标-A(1) %，A(2) %，A(3) %，A(4) %，A(5) %，A(6) %,提示,机器人算法报错时系统输出的附加消息，用于方便分析问题原因。,不需要处理。
10175,车螺纹-角度校验失败，重新开始等待起始角度，当前角度为%,提示,系统输出的调试消息，为方便调试和分析问题原因。,不需要处理。
10178,机器人-当前G00倍率为%,提示,机器人算法报错时系统输出的附加消息，用于方便分析问题原因。,不需要处理。
10179,机器人-当前G01倍率为%,提示,机器人算法报错时系统输出的附加消息，用于方便分析问题原因。,不需要处理。
10180,接收到逻辑轴%定位到机床坐标系% 指令，当前机床坐标系坐标为%,提示,参数ShowDegMsg=1时输出的内部消息，为方便系统调试；,不需要处理。
11002,逻辑轴%:龙门轴超差!,提示,龙门双驱位置同步超差。,检查机械部分是否别劲，检查双驱反馈是否正常。
11003,逻辑轴%:龙门从动轴返参初始化时未取得Z脉冲锁存值，请移动该轴超过螺距距离之后重新返参初始化!,提示,龙门从动轴返参初始化时未取得Z脉冲锁存值，请移动该轴超过螺距距离之后重新返参初始化!,请移动该轴超过螺距距离之后重新返参初始化!
11005,逻辑轴%:龙门轴校正总量为%,提示,,不需要处理。
11006,逻辑轴%:获取使能状态超时,提示,获取使能状态超时,检查伺服状态，检查PLC
11007,逻辑轴%:获取开闭环状态超时,提示,获取开闭环状态超时,检查位置环状态
11008,逻辑轴%:同步超时,提示,轴停止时，需要同步，同步超时，意味着该轴一直没挺下来。,检查参数，检查PLC。
11009,逻辑轴%:再次查找Z脉冲失败，请增大反向寻找Z脉冲距离再试。,提示,未找到Z脉冲,请增大反向寻找Z脉冲距离再试。
11011,逻辑轴%:从轴为非距离编码,提示,,不需要处理。
11013,逻辑轴%:无附加运动或者不是增量编码器，则不需附加运动。,提示,,不需要处理。
11014,逻辑轴%:参数设置成返参后不纠正龙门轴。,提示,,不需要处理。
11015,逻辑轴%:龙门轴校正实际总量为%,提示,,不需要处理。
11020,逻辑轴%:距离编码3次返参失败,提示,距离编码3次返参失败,检查编码器反馈。
11021,逻辑轴%:没有原点开关，叫我如何返参？,提示,返参参数设置错误。,根据返参手册上的参数，重新设置参数。
11022,逻辑轴%:未绑定物理轴,提示,组态错误。,重新绑定。
12016,物理轴%:清除随动误差,提示,,不需要处理。
12049,物理轴%:测头第一次锁存值:% 编码器反馈:% 实时锁存值:%,提示,,不需要处理。
12050,物理轴%:获取绝对位置，同时清除随动误差,提示,,不需要处理。
13068,手动任务执行错误，错误代码为:%,警告,,系统运行致命错误，请联系相关技术人员。
13158,系统内存耗尽，请必须重启系统,警告,,系统运行致命错误，请联系相关技术人员。
13182,手动定长任务执行错误,警告,,系统运行致命错误，请联系相关技术人员。
13184,机器人算法返回错误，错误代码,警告,,系统运行致命错误，请联系相关技术人员。
15038,物理轴%:距离编码Z脉冲锁存值异常,警告,距离编码Z脉冲锁存值异常,检查编码器反馈。
16013,逻辑轴%:指令输出接口返回错误,警告,,1.逻辑轴位置环超差，调整逻辑轴位置环参数配置；2.逻辑轴未上使能，通过PLC给对应逻辑轴上使能；
16014,主轴%:指令输出接口返回错误,警告,,1.主轴位置环超差，调整主轴位置环参数配置；2.主轴未上使能，通过PLC给对应主轴上使能；
16044,插补run输出数据异常,急停,,系统运行致命错误，请联系相关技术人员。
16046,加减速计算出错，请修改加减速参数到正确值,急停,算法出错,须使用nc程序和cnccfg文件夹查找原因
16047,断点返回录制发生错误,警告,,暂停自动程序后，手动操作动作次数超过系统允许的最大值。
13451,系统超前读速度规划出错,警告,速度规划计算出错,须使用nc程序和cnccfg文件夹查找原因
16114,插补计算出错,急停,插补计算出错,须使用nc程序和cnccfg文件夹查找原因
16125,注册非实时任务失败,警告,,系统运行致命错误，请联系相关技术人员。
16126,矢量编程或大圆弧插补计算出错,警告,矢量的模长为0时报警,系统运行致命错误，请联系相关技术人员。
16127,样条插补计算出错,警告,切向矢量的模长为0时报警,系统运行致命错误，请联系相关技术人员。
16130,通道ID超范围,警告,,检查组态通道ID设置并修改值1至8的范围之内。
16131,倍率变速模块工作异常,急停,,系统运行致命错误，请联系相关技术人员。
16151,机床类型修改为机器人，请重启,警告,,按下急停按钮后，重启CNC.
16183,机器人轴:% 指令计算异常，指令增量为:%,急停,,系统运行致命错误，请联系相关技术人员。
16184,获取FPGA版本信息失败,急停,主板通讯问题。,检查设备异常(咨询设备提供商)
16185,主站FPGA版本过低，请更新到0X201 以上,急停,,主站FPGA版本过低，请更新到 0X201 以上
18001,物理轴%:同步超时,急停,轴停止时，需要同步，同步超时，意味着该轴一直没挺下来。,检查参数，检查PLC。
18022,物理轴%:位置环开环但闭环那一路接收到指令,急停,位置环开环但闭环那一路接收到指令,检查PLC。
18023,物理轴%:位置环闭环但开环那一路接收到指令,急停,位置环闭环但开环那一路接收到指令,检查PLC。
18024,物理轴%:未上使能接收到指令,急停,未上使能接收到指令,检查PLC。
20100,软件异常-控制中断溢出,急停,DSP程序在运行过程中出现异常触发,由干扰引起，排除干扰后，重新上电；DSP程序错误，更新DSP程序后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模
20101,软件异常-看门狗溢出,急停,DSP程序在运行过程中出现异常触发,由干扰引起，排除干扰后，重新上电；DSP程序错误，更新DSP程序后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模
20102,软件异常-不可屏蔽异常中断,急停,DSP程序在运行过程中出现异常触发；,由干扰引起，排除干扰后，重新上电；DSP程序错误，更新DSP程序后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20103,软件异常-非法操作异常中断,急停,DSP程序在运行过程中出现异常触发；,由干扰引起，排除干扰后，重新上电；DSP程序错误，更新DSP程序后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20104,软件异常-堆栈溢出异常中断,急停,DSP程序在运行过程中出现异常触发；,由干扰引起，排除干扰后，重新上电；DSP程序错误，更新DSP程序后，重新上电；
20105,软件异常-未知异常中断,急停,DSP程序在运行过程中出现异常触发；,由干扰引起，排除干扰后，重新上电；DSP程序错误，更新DSP程序后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20106,软件异常-控制中断周期超时,急停,DSP程序在运行过程中出现异常触发；,由干扰引起，排除干扰后，重新上电；DSP程序错误，更新DSP程序后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20107,软件异常-软件内部异常,急停,DSP程序在运行过程中出现异常触发；,由干扰引起，排除干扰后，重新上电；DSP程序错误，更新DSP程序后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20108,软件异常-控制中断周期异常,急停,DSP程序在运行过程中出现异常触发；,由干扰引起，排除干扰后，重新上电；DSP程序错误，更新DSP程序后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20201,存储器异常-内存自检异常,急停,DSP程序自检过程中出错；,由干扰引起，排除干扰后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20202,存储器异常-FPGA版本错误,急停,检测到FPGA的版本不符合要求；,FPGA版本错误，更新FPGA程序后，重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模
20210,存储器异常-EEP参数三次读取失败,急停,存储器损坏或是EEP受到干扰触发；,排除干扰后（改善接地等），重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20211,存储器异常-EEP参数三次写入失败,急停,存储器损坏或是EEP受到干扰触发；,排除干扰后（改善接地等），重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20212,存储器异常-EEP参数数据溢出,急停,存储器损坏或是EEP受到干扰触发；,排除干扰后（改善接地等），重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20213,存储器异常-EEPROM访问超时,急停,存储器损坏或是EEP受到干扰触发；,排除干扰后（改善接地等），重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20214,存储器异常-EEPROM损坏/不存在,急停,EEPROM损坏；,更换EEPROM芯片；
20215,存储器异常-参数文件未下载,急停,参数文件未下载；,下载合适的参数文件；
20216,存储器异常-EEPROM写保护信号异常,急停,存储器损坏或是EEP受到干扰触发；,排除干扰后（改善接地等），重新上电；伺服驱动模块的硬件损坏，更换伺服驱动模块；
20220,存储器异常-外部使能输入点未配置,急停,启动外部使能功能后，输入点未配置；,输入点正确配置后，重新上电；
20221,存储器异常-外部速度选择输入点未配置,急停,启动外部速度给定功能后，外部速度选择输入点未配置；,输入点正确配置后，重新上电；
20222,存储器异常-绕组切换IO配置错误,急停,启用绕组切换功能后，IO点配置错误；,更正IO点配置后，重新上电；
20223,存储器异常-动态制动输出点未配置,急停,启动动态制动功能后，输出点未配置；,输出点正确配置后，重新上电；
20300,编码器异常-编码器L与FPGA版本不一致,急停,FPGA版本错误，触发该报警；编码器相关参数设置错误，触发该报警；,更换正确的FPGA版本，重新上电；更正编码器相关参数设置，重新上电；可通过配置参数P0102. Bit8（驱动器功能控制字）关闭此检测功能；
20301,编码器异常-编码器R断线,急停,伺服驱动模块检测到编码器R断线，触发该报警；编码器相关参数设置错误，触发该报警；,检查编码器连线，确认后重新上电；更正编码器相关参数设置，重新上电；可通过配置参数P0102. Bit8（驱动器功能控制字）关闭此检测功能；硬件损坏，更换伺服驱动模块；
20302,编码器异常-编码器UVW状态错误,急停,伺服驱动模块检测到编码器的霍尔信号状态错误，触发该报警；编码器相关参数设置错误，触发该报警；,检查编码器连线，确认后重新上电；更正编码器相关参数设置，重新上电；
20304,编码器异常-编码器L断线,急停,伺服驱动模块检测到编码器L断线，触发该报警；编码器相关参数设置错误，触发该报警；,检查编码器连线，确认后重新上电；更正编码器相关参数设置，重新上电；硬件损坏，更换伺服驱动模块；
20305,编码器异常-编码器检测异常,急停,细分器的分辨率参数与用户参数失配时，触发该报警；,检查编码器相关参数设置，确认后重新上电；
20306,编码器异常-编码器Z信号丢失,急停,超过两圈没有检测到旋转编码器的Z 信号或过零点，触发该报警；,检查编码器相关参数设置，确认后重新上电；
20307,编码器异常-位置反馈数据超时,急停,编码器的反馈数据值固定不变超时，触发该报警；,检查编码器连线，确认后重新上电；可通过配置参数P0102. bit2（驱动器功能控制字）关闭此检测功能；注意，使用分辨率低的编码器会持续触发该报警；
20308,编码器异常-编码器R的UVW信号断线,急停,伺服驱动模块检测到编码器R的UVW 信号断线，触发该报警；编码器配置参数设置错误；编码器电路损坏；,检查编码器连线，确认后重新上电；修改编码器配置参数设置，重新上电测试；编码器损坏，更换编码器；硬件损坏，更换伺服驱动模块；
20309,编码器异常-编码器L的UVW信号断线,急停,伺服驱动模块检测到编码器L的UVW 信号断线，触发该报警；编码器配置参数设置错误；编码器电路损坏；,检查编码器连线，确认后重新上电；修改编码器配置参数设置，重新上电测试；硬件损坏，更换伺服驱动模块；
20311,编码器异常-编码器L过温,急停,编码器温度超限，触发该报警；,检查编码器温度是否过高排查编码器接线是否有断路，短路现象
20318,编码器异常-编码器L硬件异常(P0318),急停,来自FPGA的报警，参数P0318可显示来自FPGA的异常编码；,可通过配置参数P0102. Bit8（驱动器功能控制字）关闭此检测功能；
20330,编码器异常-编码器R与FPGA版本不一致,急停,FPGA版本错误，触发该报警；编码器相关参数设置错误，触发该报警；,更换正确的FPGA版本，重新上电；更正编码器相关参数设置，重新上电；可通过配置参数P0102. Bit8（驱动器功能控制字）关闭此检测功能；
20338,编码器异常-编码器R硬件异常(P0338),急停,来自FPGA的报警，参数P0338可显示来自FPGA的异常编码；,可通过配置参数P0102. Bit8（驱动器功能控制字）关闭此检测功能；
20400,测量异常-测量超时,急停,内部使能模式p0102.1=1时，超过5 秒没有进入使能状态报警；,检查伺服是否上强电，监控实际直流母线电压（r0036）查看参数102bit1设置是否正确。参数109写入是否有误
20401,测量异常-测量异常中断,急停,测量过程中掉使能，触发报警；,测量过程中电流震动幅度是否过大，减小参数初始定位转矩给定（662）查看电机电流环阶跃响应是否跟以往电机差别较大
20402,测量异常-测量过电流,急停,电机参数测量中相电流超过1.5倍额定电流，触发报警；,检查电机接线；
20403,测量异常-测量欠电流,急停,磁极测量中反馈电流低于0.5倍给定电流，触发报警；,确认参数463和464设置正确，给定电流小于过载限制倍数
20404,测量异常-测量校验失败,急停,两次角度测量，两次差值大于±5度电角度，触发报警；,检查电机负载；
20500,再生异常-再生工作超时,急停,针对基本型电源模块，电源模块长时间处于再生工作状态触发该报警；,再生电阻选择错误，导致再生能量不能快速释放，更换正确的再生电阻后，重新上电；
20501,再生异常-再生处理电路异常,急停,针对基本型电源模块，电源模块检测到再生电路异常后，通知伺服驱动模块，触发该报警；,再生处理电路故障，排除故障或更换电源模块后，重新上电；与电源模块的通信异常，确认通信正常后，重新上电；
20502,再生异常-再生电阻过热,急停,针对基本型电源模块，电源模块检测到再生电阻温度超过限值后，通知伺服驱动模块；,再生电阻功率选择过小，更换大功率再生电阻后，重新上电；再生电阻温度检测回路故障，排除故障后，重新上电；
20600,母线过电压-电源模块硬件检测过压,急停,电源模块硬件检测到母线电压超过过电压阈值；,电源模块选型有误（偏小），重新进行电源模块选型；电源模块的参数设置不够优化，运行过程中母线电压升高导致报警，可优化电源模块参数，重新上电；电源模块过压检测电路损坏，更换电源模
20601,母线过电压-驱动模块ADC检测过压,急停,伺服驱动模块检测到母线电压超过过电压阈值（参数P1036）；,服驱动模块的过压检测参数设置错误，如参数P1106（母线电压偏移量）设置偏低，更正参数后重新上电；伺服驱动模块的运行参数设置不够优化，运行过程中母线电压升高导致报警，可优化参数，重新上电；伺服驱动模块的过压检测电路损坏导致报警，更换伺服驱动模块；
20700,母线欠电压-电源模块硬件检测欠压,急停,电源模块硬件检测到母线电压低于欠电压阈值；,动力电未接入或者动力电的电压偏低，导致母线电压不足，确认动力电的电压后，重新上电；电源模块欠压检测电路损坏导致，更换电源模块；
20701,母线欠电压-驱动模块ADC检测欠压,急停,伺服驱动模块检测到母线电压低于欠电压阈值（参数P1035）；,伺服驱动模块的欠压检测参数设置错误，如参数P1106（母线电压偏移量）设置过大，更正参数后重新上电；伺服驱动模块的欠压检测电路损坏导致报警，更换伺服驱动模块；注意伺服驱动模块使能以后才会触发该报
20702,母线欠电压-驱动模块ADC检测低压,急停,驱动模块ADC检测直流母线电压低于 p1034；,伺服驱动模块的欠压检测参数设置错误，更正参数后重新上电；伺服驱动模块的欠压检测电路损坏导致报警，更换伺服驱动模块；电源模块异常，更换电源模块；
20800,电机模块异常-功率单元电流过载,急停,电机与电机模块功率不匹配；机械故障；,重新选择电机模块；排除机械故障；
20801,电机模块异常-功率单元散热器超温,急停,电机模块的散热条件不好；,改善散热条件；
20802,电机模块异常-功率单元风扇反馈异常,急停,散热风扇损坏；散热风扇检测系统损坏；,更换散热风扇；更换电机模块；
20803,电机模块异常-功率单元散热器温度传感器开路,急停,散热风扇检测系统损坏；,更换电机模块；
20804,电机模块异常-功率单元散热器温度传感器短路,急停,散热风扇检测系统损坏；,更换电机模块；
20805,电机模块异常-功率单元散热器温度传感器无反应,急停,散热风扇检测系统损坏；,更换电机模块；
20806,电机模块异常-功率单元风扇老化,急停,散热风扇使用时间过长；,更换散热风扇；
20900,紧急停止-紧急停止触发,急停,紧急停止触发后，触发该报警；,请与伺服所人员联系，确认参数设置是否正
20901,紧急停止-ESP紧急停止,急停,ESP紧急停止触发后，触发该报警；,请与伺服所人员联系，确认参数设置是否正
20905,紧急停止-电机抱闸输出反馈丢失,急停,接线错误；电机报闸损坏；,正确接线；更换电机报闸；
20906,紧急停止-电机抱闸异常闭合,急停,接线错误；电机报闸损坏；,正确接线；更换电机报闸；
20907,紧急停止-电机抱闸异常释放,急停,接线错误；电机报闸损坏；,正确接线；更换电机报闸；
20910,紧急停止-动态制动断开超时,急停,动态制动功能开启，断开信号发出后，超时500ms未接收到反馈信号；,配线错误，检查配线；动态制动模块损坏，更换动态制动模块；
20911,紧急停止-动态制动闭合超时,急停,动态制动功能开启，闭合信号发出后，超时500ms未接收到反馈信号；,配线错误，检查配线；动态制动模块损坏，更换动态制动模块；
20912,紧急停止-动态制动响应异常,急停,动态制动功能开启，反馈信号与控制信号不一致超时500ms；,配线错误，检查配线；动态制动模块损坏，更换动态制动模块；
20913,紧急停止-动态制动功能未使能,急停,IO配置后未使能动态制动（参数P0253.bit1=0）；,修改参数，使能动态制动；
20914,紧急停止-动态制动非正常闭合,急停,动态制动功能开启，伺服驱动模块使能中，接收到闭合反馈信号；,配线错误，检查配线；动态制动模块损坏，更换动态制动模块；
21603,总线异常-Glink集总帧上行配置数据错误,急停,GLink总线通信异常；,检查总线的连接和相关配置参数；
21604,总线异常-Glink读写指令异常,急停,GLink总线通信异常；,检查总线的连接和相关配置参数；
21000,IPM异常-IPM模块硬件报警,急停,IPM模块硬件报警（过流/短路/过热 /控制电源欠压），最常见的是过流与过热；,IPM过流，检查电机连线是否牢固，绝缘耐压是否正常，三相之间和对地是否有短路现象；IPM过热，检查伺服驱动模块的风扇是否正常运转；IPM报警信号受到干扰，产生误报警，检查屏蔽的连接，改善接地；运行过程中的异常造成（如撞车等），重新
21001,IPM异常-IPM模块FPGA报警,急停,IPM模块硬件报警（过流/短路/过热 /控制电源欠压），最常见的是过流与过热；,IPM过流，检查电机连线是否牢固，绝缘耐压是否正常，三相之间和对地是否有短路现象；IPM过热，检查伺服驱动模块的风扇是否正常运转；IPM报警信号受到干扰，产生误报警，检查屏蔽的连接，改善接地；运行过程中的异常造成（如撞车等），重新
21100,热过载-过载保护1(电力反馈过大),急停,实际电流值超过电机额定电流，长时间处于过载状态导致报警；,机械原因造成电机轴抱死，例如报闸没有打开、液压夹紧没有打开等，排除机械原因后，重新上电；电机选取过小，导致长时间过载运行，更换大功率电机；电机参数设置不正确（如电气角偏移量不正确、电机额定电流设置偏小），导致电机出力不够，更正电机参数后，重新上电；
21101,热过载-过载保护2(电流指令过大),急停,电流指令超过电机额定电流，长时间处于过载状态导致报警；,检查电机动力线是否连接，反馈信号是否正常，重新上电；如果负载率输出被限制小于过载保护启动值，不会触发该过载保护
21200,过电流-反馈相电流过大,急停,检测到的反馈相电流达到过电流阈值（参数P1030）时，触发该报警；,检查电机连线是否牢固，绝缘耐压是否正常，三相之间和对地是否有短路现象；伺服驱动模块的参数设置错误或者不够优化，更正电机参数后，重新上电；电流检测硬件损坏，更换伺服驱动模块；
21202,过电流-弱磁电流限幅运行超时,急停,弱磁电流长时间处于限幅状态，触发该报警；,弱磁控制的参数设置不合适，更正电机参数后，重新上电；
21203,过电流-U相硬件过电流,急停,U相硬件检测过电流；硬件过电流阈值是软件过电流阈值 r1030的(0.975/0.95)倍；,检查伺服驱动器连线；伺服驱动器损坏，更换伺服驱动器；
21204,过电流-V相硬件过电流,急停,硬件过电流阈值是软件过电流阈值 r1030的(0.975/0.95)倍；,检查伺服驱动器连线；伺服驱动器损坏，更换伺服驱动器；
21205,过电流-W相硬件过电流,急停,W相硬件检测过电流；硬件过电流阈值是软件过电流阈值 r1030的(0.975/0.95)倍；,检查伺服驱动器连线；伺服驱动器损坏，更换伺服驱动器；
21300,速度异常-超速,急停,检测到的实际速度超过参数P1025（超速报警值）的限制时，触发该报警；,超速报警值（参数P1025）设置过小，更正后，重新上电；伺服驱动模块的参数设置错误或者不够优化，运行过程中导致报警，更正电机参数后，重新上电；编码器反馈信号有误，或者编码器反馈的相关参数设置错误，检查反馈的配线与参数配置，重新上电；
21301,速度异常-失速(飞车),急停,实际速度与给定速度的偏差超过速度超差范围（参数P0436）的设置值，并且时间超过速度超差时间（参数P0437）的设置值，触发该报警；,伺服驱动模块的参数设置不够优化，运行过程中引起速度震荡或跟踪响应不够导致报警，更正电机参数后，重新上电；
21302,速度异常-超速2,急停,检测到的实际速度超过参数P1027（超速2报警阈值）的限制时，触发该报警；,伺服驱动模块的参数设置错误或者不够优化，运行过程中导致报警，更正电机参数后，重新上电；编码器反馈信号有误，或者编码器反馈的相关参数设置错误，检查反馈的配线与参数配置，重新上电；
21303,速度异常-速度震荡,急停,实际速度与给定速度的偏差超过速度超差范围（参数P0436）的设置值，并且次数超过速度调节次数（参数P0435）的设置值，触发该报警；,伺服驱动模块的参数设置不够优化，运行过程中引起速度震荡或跟踪响应不够导致报警，更正电机参数后，重新上电；
21304,速度异常-堵转,急停,伺服驱动模块检测到电机长时间处于堵转状态，触发该报警；,检查机械，排除机械原因，重新上电；检查编码器反馈信号是否正常，重新上电；检查电机参数是否正确，重新上电；
21305,速度异常-速度超差,急停,速度调节器误差超出设定范围p0436 的时间达到p0437设定值时报警,检查机械，排除机械原因，重新上电；检查编码器反馈信号是否正常，重新上电；检查电机参数是否正确，重新上电；
21501,控制板硬件异常-母线电压检测信号异常,急停,配线错误；母线电压检测电路损坏；,正确配线；更换电机模块；
21502,控制板硬件异常-控制电源5V异常,急停,伺服驱动模块的控制电路5V控制电异常，电压不在允许范围之内（4.56v-5.53v）；,供电电路故障，更换伺服驱动模块；外部接插件故障（如编码器连线短路）引起5V控制电异常，检查接插件，重新上电；
21503,控制板硬件异常-电流ADC偏置异常,急停,检测ADC偏置超过额定值的10%时报警；,ADC硬件电路损坏，更换伺服驱动模块；由于干扰等引起的检测异常，排除干扰后，重新上电；
21504,控制板硬件异常-ADC校正2.5V参考电源异常,急停,检测ADC的2.5V参考电源与1.5V参考电源偏差超过1V±5%时报警；,ADC硬件电路损坏，更换伺服驱动模块；由于干扰等引起的检测异常，排除干扰后，重新上电；
21505,控制板硬件异常-ADC校正1.5V参考电源异常,急停,检测ADC的1.5V参考电源偏置超过±6.2%时报警；,ADC硬件电路损坏，更换伺服驱动模块；由于干扰等引起的检测异常，排除干扰后，重新上电；
21508,控制板硬件异常-相电流检测基准电压异常,急停,检测电路损坏；,更换电机模块；
21509,控制板硬件异常-控制电源24V异常,急停,外部供电异常；控制电源检测电路损坏；,检查外部供电；更换电机模块；
21600,总线异常-GLINK同步周期异常,急停,GLink总线通信异常；,检查总线的连接和相关配置参数；
