3,补偿文件已加载，GEC模块将在设备返回参考点后开始工作,提示,补偿生效提示消息。,各轴进行返参操作
21601,总线异常-GLINK同步丢失/超时,急停,实时检测GLINK同步信号间隔的采样周期数r0778，当相邻两次检测到的数值不同时，r0779的数值加1，如果r0779超过阈值r0780，且伺服使能时，触发报警；,检查总线的连接和相关配置参数；当p0102.9=1时，关闭GLINK监视；
21602,总线异常-GLINK通讯异常,急停,当r0777.0=1的时间超过p0776，且伺服使能时，触发报警；,检查总线的连接和相关配置参数；当p0102.9=1时，关闭GLINK监视；
21605,总线异常-Glink点对点索引异常,急停,GLink总线通信异常；,检查总线的连接和相关配置参数；
21606,总线异常-Glink集总帧号异常,急停,GLink总线通信异常；,检查总线的连接和相关配置参数；
21607,总线异常-Glink集总帧配置索引错误,急停,GLink总线通信异常；,检查总线的连接和相关配置参数；
21608,总线异常-Glink集总帧下行配置数据错误,急停,GLink总线通信异常；,检查总线的连接和相关配置参数；
21609,总线异常-Glink集总帧长度超出范围,急停,GLink总线通信异常；,检查总线的连接和相关配置参数；
21612,总线异常-Glink非法写访问,急停,GLink总线通信异常；,检查总线的连接和相关配置参数；
21700,电源模块异常-电源模块风扇堵转/ 智能电源异常,急停,智能电源模块状态异常；,电源模块状态异常，报警信号由排线送给伺服驱动模块，排除电源模块报警后重新上电；电源模块未准备好的情况下伺服驱动模块使能，导致伺服驱动模块报警，电源模块准备
21706,电源模块异常-电网电源断电,急停,电网断电；智能电源模块状态异常；,检查电网供电；更换电源模块；
21802,绕组切换异常-绕组状态错误,急停,伺服驱动模块检测到绕组的输入状态全高或是全低，触发该报警；,接线错误（如未接入接触器反馈等），或是接触器损坏，检查接线和接触器，重新上
21803,绕组切换异常-接触器通断超时,急停,伺服驱动模块的PLC输出后长时间未检测到反馈，触发该报警；,接线错误，或是接触器损坏，检查接线和接触器，重新上电；
21804,绕组切换异常-绕组非正当方式切换,急停,伺服驱动模块绕组的输出状态与检测状态不符，触发该报警；,接线错误，或是接触器损坏，检查接线和接触器，重新上电；在运行过程中，手动操作接触器导致接触器状态改变，排除手动干扰，重新上电；
21810,绕组切换异常-绕组切换输出点配置错误,急停,绕组切换的输出点没有配置或者重复配置；,PLC的软件设置错误，更正后重新上电；
21811,绕组切换异常-接触器1输入点配置错误,急停,绕组切换的接触器1输入点没有配置或者重复配置，触发该报警；,PLC的软件设置错误，更正后重新上电；
21812,绕组切换异常-接触器2输入点配置错误,急停,绕组切换的接触器2输入点没有配置或者重复配置，触发该报警；,PLC的软件设置错误，更正后重新上电；
40001,相序错误!,急停,主断路器接线端子UVW相序错误,交换U/V/W三相交流电任意两相进线线序
40002,电源报警!,急停,电源回路接触器KM01未正常吸合,检查接触器KM01是否故障、接触器KM01反馈点是否断线
40003,电源过载!,急停,智能电源发生过流，过热，或者短路导致QF01断开,检查智能电源是否故障、断路器QF01接线是否正常
40004,电源异常!,急停,系统给出电源上使能信号后电源长时间未准备好，电源初始化时间与现场供电质量有关，如果供电质量较差可适当延长此报警时间（默认120S，正常情况电源应在30S内完成初始化动作）。,检查智能电源是否报警，如果电源无报警信息，可适当延长报警时间。
40005,VPM模块异常!,急停,主轴电机过压报警，VPM模块断开主轴动力电路。电机在最高转速下主电源消隐，由此造成触发脉冲封锁，那么从电机反馈回直流母线的能量会造成过电压,将主电源关闭，等待2至3分钟后电机的能量转化成热能，保护主轴，再次上电。
40006,24V开关电源1%过载!,急停,（1%为开关电源序号）开关电源发生过流，过热，或者短路导致对应的断路器断开,检查开关电源是否故障、接线是否正常
40020,水冷机过载!,急停,水冷机发生过流，过热，或者短路导致断路器断开,检查水冷机是否故障、断路器接线是否正常。
40021,水冷机报警!,急停,水冷机内部控制器报警,查看水冷机显示屏上报警代码，参照用户说明书，排除故障。
40022,水冷机运行异常!,急停,水冷机回路接触器未正常吸合,检查水冷机回路接触器是否故障、接触器反馈点是否断线
40034,气动压力低!,急停,机床气源压力不足,增大气源压力或更换气压稳定的气源，检查气源压力是否正常，管路有无泄漏，压力传感器是否损坏。
40035,刀库门故障！,警告,刀库门无法正常开关,检查刀库门是否卡住
40040,液压站过载!,急停,液压站发生过流，过热，或者短路导致断路器断开,检查液压站是否故障、断路器接线是否正常
40041,液压站温度高!,急停,液压站内部检测信号，液压泵温度过高,如果是由于频繁打压引起的温度过高可以等液压泵冷却后再使用。导致液压站温度过高的原因是：1）? 油箱设置在高温热辐射源附近，环境温度高；2）? 液压系统各种压力损失（如溢流、减压等）产生的能量转换大；3）? 油箱设计时散热面积不够；4）? 油液的粘度选择不当，过高或过低。检查液压站是否存在上述问题，待液压站温度将下来后可复位清除报警。
40042,液压站运行异常!,急停,液压泵持续工作时间过长或接触器未正常吸合,检查回路接触器是否故障、接触器反馈点是否断线，油路是否故障
40043,A轴压力异常!,急停,A轴松夹机构未能正常工作,检查油路或调整反馈压力，检查液压站是否工作正常，管路有无泄漏，压力传感器是否
40044,C轴压力异常!,急停,C轴松夹机构未能正常工作,检查油路或调整反馈压力，检查液压站是否工作正常，管路有无泄漏，压力传感器是否
40045,主轴松拉刀压力异常!,警告,刀具松夹机构未能正常工作,检查油路或调整反馈压力
40046,主轴车削压力异常!,警告,主轴松夹机构未能正常工作,检查油路或调整反馈压力，检查液压站是否工作正常，管路有无泄漏，压力传感器是否
40047,液压站液位低!,警告,液压站液压油不足,添加液压油
40070,%1轴正向超限位!,急停,（1%为轴名称）进给轴运动时触碰到正向限位开关,按住键盘上“限位解除”，复位后同时手动操作使轴朝安全方向移动后
40071,%1轴负向超限位!,急停,（1%为轴名称）进给轴运动时触碰到负向限位开关,按住键盘上“限位解除”，复位后同时手动操作使轴朝安全方向移动后
40080,%1电机温度过高!,急停,（1%为轴名称）轴电机温度高于允许温度,排查环境因素后，停止运行，等待电机自然冷却后，继续运行
40090,面板急停!,急停,面板急停按键按下,顺时针旋转按钮后即释放，复位清楚报警
40091,手轮急停!,急停,手轮急停按键按下,顺时针旋转按钮后即释放，复位清楚报警
40092,换刀区域急停!,急停,手动换刀区域急停按键按下,顺时针旋转按钮后即释放，复位清楚报警
40099,系统第%1期已到期，请输入密码！,急停,（1%为试用期期数）试用期到期,输入下一期密码
40110,对刀仪异常!,警告,对刀仪内部报警信号,参照对刀仪说明书，排查故障
40111,对刀仪未开启!,警告,在使用刀具测量功能时对刀仪尚未开启。,启用对刀仪。
40115,无线测头故障!,警告,测头内部报警信号,参照测头说明书，排查故障
40116,无线测头电量不足!,警告,测头电池电量不足,更换电池
40117,无线测头未开启!,警告,在使用工件测量功能时对刀仪尚未开启。,启用测头。
40120,工件冷却泵过载!,警告,冷却泵发生过流，过热，或者短路导致断路器断开,检查冷却泵是否故障、断路器接线是否正常
40121,工件冷却泵运行异常!,警告,冷却泵接触器未正常吸合,检查回路接触器是否故障、接触器反馈点是否断线
40122,提液泵过载！,警告,提液泵发生过流，过热，或者短路导致断路器断开,检查提液泵是否故障、断路器接线是否正常
40123,提液泵运行异常!,警告,提液泵接触器未正常吸合,检查回路接触器是否故障、接触器反馈点是否断线
40124,切削液不足！,警告,切削液不足,添加切削液
40125,油雾收集器过载！,警告,油雾收集器发生过流，过热，或者短路导致断路器断开,检查油雾收集器是否故障、断路器接线是否正常
40126,纸带过滤机过载!,警告,纸带过滤机发生过流，过热，或者短路导致断路器断开,检查纸带过滤机是否故障、断路器接线是否正常
40127,切削液过多!,提示,机床切削液过多,排出一部分切削液
40128,刀具中心冷却过载！,警告,中心冷却泵发生过流，过热，或者短路导致断路器断开,检查中心冷却泵是否故障、断路器接线是否正常
40129,刀具中心冷却运行异常！,警告,中心冷却泵接触器未正常吸合,检查回路接触器是否故障、接触器反馈点是否断线
40130,润滑液位低报警!,暂停,润滑液不足,添加润滑液
40131,润滑压力不足!,暂停,润滑泵压力不足,检查润滑泵油路是否堵塞
40132,润滑异常!,暂停,润滑泵压力不足,检查润滑泵油路是否堵塞
40133,纸带过滤机报警!,警告,纸带过滤机内部报警,检查纸带过滤机配电柜
40134,配重气缸压力低！,急停,配重气缸压力未达到工作压力。,增大配重气缸压力。
40135,油雾收集器运行异常！,暂停,油雾收集器接触器未正常吸合,检查回路接触器是否故障、接触器反馈点是否断线
40136,排屑器反冲洗泵过载!,暂停,排屑器反冲洗泵发生过流，过热，或者短路导致断路器断开,检查排屑器反冲洗泵是否故障、断路器接线是否正常
40137,排屑器反冲洗泵运行异常!,暂停,排屑器反冲洗泵接触器未正常吸合,检查回路接触器是否故障、接触器反馈点是否断线
40160,未检测到主轴刀具，换刀未能正常结束！,警告,换刀最后阶段未能测到主轴刀具,根据刀库实际情况修改刀具表
40161,未能确认主轴刀具，换刀未能正常结束!,警告,T0换刀最后阶段测到主轴上有刀具,根据刀库实际情况修改刀具表
40162,错误动作！A轴未上使能。,警告,执行MO6指令时A轴处于夹紧状态,执行M31指令
40169,目标刀具未在对应刀座上！,警告,刀具表中指定的刀具未在对应的刀座上,修改刀具表
40180,%1轴电机温度异常!,提示,（1%为轴名称）轴电机温度高于正常工作温度,排查环境因素后，停止运行，等待电机自然冷却后，继续运行
40190,主轴刀具反馈传感器故障！,急停,主轴刀具反馈传感器信号故障,检查主轴刀具反馈传感器是否故障、传感器接线是否正常
40220,排屑器过载!,暂停,排屑器发生过流，过热，或者短路导致断路器断开,检查排屑器是否故障、断路器接线是否正常
40221,排屑器运行异常!,暂停,排屑器接触器未正常吸合,检查回路接触器是否故障、接触器反馈点是否断线
40222,水枪泵过载!,提示,水枪泵发生过流，过热，或者短路导致断路器断开,检查水枪泵是否故障、断路器接线是否正常
40223,水枪泵运行异常!,提示,水枪泵接触器未正常吸合,检查回路接触器是否故障、接触器反馈点是否断线
40260,指定刀具%1已在主轴上!,提示,（1%为刀具号）T代码指定的刀具已在主轴上，无需换刀,无需解除，仅提示作用
40261,手动装刀区域刀库门已打开!,提示,手动装刀区域刀库门已打开,无需解除，仅提示作用
40262,请确认主轴上刀具状态!,警告,执行M06指令时为检测到刀具夹紧反馈信号,检查刀具表是否错误、刀具检测开关是否故障
40263,无法查找当前主轴上的刀具!,警告,无法查找当前主轴上的刀具号,根据主轴上刀具修改刀具表
40264,刀具号超出指定范围!,警告,T指令超出刀库范围,修改T指令
40265,未指定T代码!,警告,M06前未接受到合法T指令,增加T指令
40266,更新刀具表错误!,警告,系统更新刀具表时发生错误,根据刀库实际情况修改刀具表
40267,刀库换刀时刀库门已打开!,警告,执行M06指令时手动换刀区域刀库门已打开!程序无法继续执行,关闭手动换刀区域刀库门
40268,当前刀座已有刀具，无法进行换刀!,警告,手动换刀区域刀库门正对的刀座已被主轴上的刀具占用,无需解除，仅提示作用
40269,当前主轴未安装刀具！,警告,旋转主轴时未检测到主轴上有刀,安装刀具后再旋转主轴
40270,当前刀座已被占用，请勿装入刀具！,提示,手动换刀区域刀库门正对的刀座已被主轴上的刀具占用且已检测到此刀座上有刀,取下此刀座上的刀具或修改刀具表
40271,刀盘已到达正向极限，不能执行正向动作！,提示,,无需解除，仅提示作用
40272,刀盘已到达负向极限，不能执行负向动作！,提示,,无需解除，仅提示作用
40281,%1轴电机温度传感器短路!,提示,（1%为轴名称）轴电机温度传感器短路,检查温度传感器连线和温度模块
40282,%1轴电机温度传感器断路!,提示,（1%为轴名称）轴电机温度传感器断路,检查温度传感器连线和温度模块
40290,电气柜空调异常!,提示,电器柜空调内部报警,查看空调显示报警代码，参照用户说明书，排除故障。
40291,机床当前为铣削模式!,提示,铣削模式时旋转车削主轴,修改S指令
40292,机床当前为车削模式!,提示,车削模式时旋转铣削主轴,修改S指令
40293,系统错误!,警告,系统手动任务处理错误,复位后清除报警，呼叫大伟
40294,S指令超过刀具极限速度！,警告,S代码指令超过当前刀具的极限转速,修改S指令
40297,系统试用期还有3天！,提示,系统试用期到期还有3天,无需解除，仅提示作用
40298,系统已完全激活！,提示,试用版系统已完全激活,无需解除，仅提示作用
40299,系统已激活第%1期！,提示,（1%为试用期期数）试用期已激活,无需解除，仅提示作用
69888(11100H),驱动报警基地址,提示,,不需要处理。
69889(11101H),驱动报警：CAN发送失败，位置1,提示,主板通讯问题。,检查设备异常(咨询设备提供商)
69890(11102H),驱动报警：CAN发送更新失败，位置2,提示,主板通讯问题。,检查设备异常(咨询设备提供商)
69891(11103H),驱动报警：CAN发送更新失败，位置3,提示,主板通讯问题。,检查设备异常(咨询设备提供商)
69892(11104H),驱动报警：CAN复位失败,提示,主板通讯问题。,检查设备异常(咨询设备提供商)
69893(11105H),驱动报警：无符号为%有符号为%,提示,主板通讯问题。,检查设备异常(咨询设备提供商)
69894(11106H),驱动报警：内存读取超时,提示,主板通讯问题。,检查设备异常(咨询设备提供商)
69895(11107H),驱动报警：DMA读取超时,提示,主板通讯问题。,检查设备异常(咨询设备提供商)
69896(11108H),驱动报警：实时缓冲区数据异常。MSGtype:%CtlWord:%,提示,主板，伺服板，通讯问题。,检查设备异常(咨询设备提供商)
69897(11109H),驱动报警：非实时缓冲区读到实时帧,提示,主板，伺服板，通讯问题。,检查主板，伺服板供电，光模块，光纤，检查环形网络上各个环节，再详细的话咨询设备提供商。
69898(11100AH),驱动报警：实时重发失败%,提示,主板通讯问题。,检查设备异常(咨询设备提供商)
69899(11100BH),驱动报警：ARM状态异常,提示,主板通讯问题。,检查设备异常(咨询设备提供商)
69900(11100CH),驱动报警：CPU温度过高,提示,,检查系统散热风扇是否运转正常，进风口和排风口是否通畅
131072(20000H),伺服报警基地址，实际报警值-基地址=伺服报警号,提示,实际报警值大于等于100但小于20000：一般子报警。实际报警值大于等于20000：输入参数错误相关子报警。,根据伺服报警处理说明处理
65536(10000H),组态对象报警基地址(只在配置管理器中显示),提示,,不需要处理。
65537(10001H),目标对象不存在(只在配置管理器中显示),提示,组态损坏或系统源代码错误，系统崩溃,联系确认系统版本，验证组态文件是否损坏，加载备份组态文件
65539(10003H),I/O映像手动绑定失败(只在配置管理器中显示),提示,I/O映像地址超限,在I/O映像地址范围内操作绑定
65540(10004H),I/O映像溢出(只在配置管理器中显示),提示,没有未绑定映像单元,I/O映像单元全部被绑定占用，请解绑未使用单元
65541(10005H),未在I/O映像中找到该对象的绑定(只在配置管理器中显示),提示,子设备对象与I/O映像单元的绑定关系不存在,重新绑定该对象
66048(10200H),GLink总线报警基地址(只在配置管理器中显示),提示,,不需要处理。
66049(10201H),%#GLink设备车厢空(只在配置管理器中显示),提示,GLink火车没有可用卸载数据的车厢,检查GLink设备EDS文件内容是否正常
66050(10202H),%#（%）GLink设备集总帧接收CRC校验错(只在配置管理器中显示),提示,帧传输过程中数据缺漏,系统自动抛弃，如报警频繁，考虑光纤链路是否接触不良或光模块故障，请检查或替换光纤接入设备。
66051(10203H),%#（%）GLink设备单地址数据接收CRC校验错(只在配置管理器中显示),提示,GLink设备接收到的单地址数据异常,设备自动抛弃，系统可尝试再次请求，如报警频繁，考虑光纤链路是否接触不良或光模块故障，请检查或替换光纤接入设备。
66052(10204H),%#GLink设备单地址（0x%）数据请求非法(只在配置管理器中显示),提示,GLink设备接收到的单地址访问请求在该设备商未找到匹配项,检查伺服版本与系统组态伺服版本是否一致，或伺服设备偶有异常，无解
66054(10206H),%#GLink设备单地址服务缓冲区溢出(只在配置管理器中显示),提示,GLink通信中断，或目标设备不存在，无法响应单地址请求,检查GLink通信状态和组态匹配状态
66055(10207H),%#GLink设备单地址（%）访问失败(只在配置管理器中显示),提示,GLink通信中断，或目标设备不存在，无法响应单地址请求,检查GLink通信状态和组态匹配状态
66056(10208H),%#GLink设备使用未知传输通道(只在配置管理器中显示),提示,GLink通信帧异常，收到未能识别或有缺陷的通信帧,通信线路问题，检查线路和沿线设备
66057(10209H),GLink帧发送失败(只在配置管理器中显示),提示,GLink通信帧发送失败,GLink设备驱动异常或通信卡异常，可能驱动未正常安装或通信卡接触不良，请检查并排
66098(1020BH),试图读取%#GLink设备不可读参数(只在配置管理器中显示),提示,设备EDS文件被篡改或版本与设备版本不匹配,选择与实际设备版本适应的EDS文件，重新组态
66099(1020CH),试图修改%#GLink设备只读参数(只在配置管理器中显示),提示,设备EDS文件被篡改或版本与设备版本不匹配,选择与实际设备版本适应的EDS文件，重新组态
66100(1020DH),GLink通信中断(只在配置管理器中显示),提示,连续三次GLink通信收发异常即报通信中断,排查故障，重启系统
66304(10300H),CANopen总线报警基地址(只在配置管理器中显示),提示,,不需要处理。
66306(10302H),%#CAN设备通信中断(只在配置管理器中显示),提示,收不到设备心跳,排查是否总线连接异常(通信断线或干扰严重)或对应设备异常(例如掉电)
66307(10303H),%#CAN设备参数访问超时(只在配置管理器中显示),提示,收不到设备参数访问的应答,排查是否总线连接异常(通信断线或干扰严重)或对应设备异常(例如掉电)
66560(10400H),Modbus总线报警基地址(只在配置管理器中显示),提示,,不需要处理。
66561(10401H),%设备通信缓冲区已满(只在配置管理器中显示),提示,主站Modbus帧缓冲区溢出，一般是得不到发送机会,排查是否总线连接异常(通信断线或干扰严
66562(10402H),（%）设备参数（%）访问协议未定义，请检查设备数据字典 (只在配置管理器中显示),提示,指定参数不存在于设备上,排查设备eds与实际设备是否版本对应或eds 文件被篡改
66564(10404H),Modbus通信应答超时(只在配置管理器中显示),提示,没收到应答,排查是否总线连接异常(通信断线或干扰严重)或对应设备异常(例如掉电)
66565(10405H),Modbus通信应答从站地址错(只在配置管理器中显示),提示,应答帧中从站地址有误,检查从站设备地址配置是否合理
66566(10406H),Modbus通信应答功能码错 (只在配置管理器中显示),提示,应答帧中的功能码与协议要求不符,检查从站设备异常或设计合理性(咨询设备提供商)
66568(10408H),Modbus通信应答寄存器数错(只在配置管理器中显示),提示,应答帧中的寄存器数量与请求不符,检查从站设备异常或设计合理性(咨询设备提供商)
66569(10409H),Modbus通信应答数据错(只在配置管理器中显示),提示,应答帧中的数据与协议预期不符,检查从站设备异常或设计合理性(咨询设备提供商)
66570(1040AH),Modbus设备收到非法功能码(只在配置管理器中显示),提示,Modbus设备不能识别收到的指令帧的功能码,检查主站设备异常或设计合理性(咨询设备提供商)
66571(1040BH),Modbus设备收到非法数据地址(只在配置管理器中显示),提示,Modbus设备不能识别收到的指令帧的数据地址,检查主站设备异常，eds文件是否与实际设备匹配，或设计合理性(咨询设备提供商)
66572(1040CH),Modbus设备收到非法数据 (只在配置管理器中显示),提示,Modbus设备不能识别收到的指令帧的数据,检查主站设备异常，eds文件是否与实际设备匹配，或设计合理性(咨询设备提供商)
66573(1040DH),Modbus从设备故障(只在配置管理器中显示),提示,Modbus设备故障,检查设备异常(咨询设备提供商)
66574(1040EH),Modbus从设备应答异常(只在配置管理器中显示),提示,Modbus设备应答功能异常,检查设备异常(咨询设备提供商)
66575(1040FH),Modbus从设备忙(只在配置管理器中显示),提示,Modbus设备忙,检查设备异常(咨询设备提供商)
66576(10410H),Modbus从设备存储器校验错(只在配置管理器中显示),提示,,检查设备异常(咨询设备提供商)
66577(10411H),Modbus网关路径未知(只在配置管理器中显示),提示,,检查设备异常(咨询设备提供商)
66578(10412H),Modbus网关目标访问失败 (只在配置管理器中显示),提示,,检查设备异常(咨询设备提供商)
66579(10413H),Modbus从设备未知错误(只在配置管理器中显示),提示,,检查设备异常(咨询设备提供商)
66580(10414H),Modbus协议栈通信寄存器地址非法(只在配置管理器中显示),提示,,检查主站异常(咨询设备提供商)
66581(10415H),Modbus协议栈内部非法参数(只在配置管理器中显示),提示,,检查主站异常(咨询设备提供商)
66582(10416H),Modbus协议栈通信底层接口错误(只在配置管理器中显示),提示,,检查主站异常(咨询设备提供商)
66583(10417H),Modbus协议栈通信资源不足(只在配置管理器中显示),提示,,检查主站异常(咨询设备提供商)
66584(10418H),Modbus协议栈内部输入/输出错误(只在配置管理器中显示),提示,,检查主站异常(咨询设备提供商)
66585(10419H),Modbus协议栈处于非法状态(只在配置管理器中显示),提示,,检查主站异常(咨询设备提供商)
66586(1041AH),Modbus协议栈重试输入/输出操作(只在配置管理器中显示),提示,,检查主站异常(咨询设备提供商)
66587(1041BH),Modbus协议栈内部超时(只在配置管理器中显示),提示,,检查主站异常(咨询设备提供商)
66588(1041CH),Modbus协议栈内部错误(只在配置管理器中显示),提示,,检查主站异常(咨询设备提供商)
69632(11000H),Modbus总线报警基地址(只在配置管理器中显示),提示,,不需要处理。
69633(11001H),访问(%)设备参数(%)超时 (只在配置管理器中显示),提示,访问设备参数无应答,检查设备异常、总线异常、eds版本匹配
69634(11002H),设备%本地访问方式未知(只在配置管理器中显示),提示,访问设备对应的本地eds参数的指令异常,访问指令错，内部设计错误，无关使用
69635(11003H),设备%参数访问方式未知(只在配置管理器中显示),提示,访问设备参数的指令异常,访问指令错，内部设计错误，无关使用
69636(11004H),访问设备（%）未知参数（%）(只在配置管理器中显示),提示,访问参数的名称在eds中找不到,eds版本匹配问题居多，界面、eds、设备版本匹配问题
69637(11005H),访问设备（%）未知索引（%）(只在配置管理器中显示),提示,访问参数的索引在eds中找不到,eds版本匹配问题居多，界面、eds、设备版本匹配问题
69638(11006H),USB键盘连接中断，请检查连接(只在配置管理器中显示),提示,USB接口的机床PLC键盘连接中断,USB键盘连接中断，请检查连接
69639(11007H),GLink Real channel buffer DMAread faild（DMA实时通道读失败） (只在配置管理器中显示),提示,调用驱动读取DMA通道返回失败,偶发无解；频繁说明驱动安装问题或接口卡安装问题
69640(11008H),GLink unreal channel buffer DMA read faild（DMA非实时通道读失败）(只在配置管理器中显示),提示,调用驱动读取DMA通道返回失败,偶发无解；频繁说明驱动安装问题或接口卡安装问题
